Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-onc-goal-evaluation.json	1581	4	0	46	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	139	715	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-onc-monk-skintone-observation.json	1300	6	0	52	1	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	137	387	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-onc-nhs-patient.json	1315	6	0	69	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	103	294	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-onc-nursing-assessment.json	2010	8	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	169	337	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-onc-nursing-intervention.json	1738	5	0	60	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	109	286	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-onc-nursing-problem.json	1280	4	0	49	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	95	451	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-onc-patient-goal.json	1080	4	0	47	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	76	165	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-onc-skintone-observation.json	1229	6	0	41	0	0	0	0	1	27	0	0	1	0	0	0	0	0	0	0	132	551	0	0	0	14	0	1
fsh-generated/resources/ValueSet-goal-evaluation-valueset.json	795	3	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	10	76	0	0	0	0	0	0
fsh-generated/resources/ValueSet-housing-status-vs.json	746	3	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	9	230	0	0	0	1	0	0
fsh-generated/resources/ValueSet-nursing-intervention-valueset.json	782	5	0	0	1	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	9	230	0	0	0	0	0	0
fsh-generated/resources/ValueSet-nursing-problem-valueset.json	872	3	0	0	0	0	0	0	0	413	0	0	0	0	0	0	0	0	0	0	11	48	0	0	0	0	0	0
fsh-generated/resources/ValueSet-onc-monk-scale-vs.json	396	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	9	67	0	0	0	0	0	0
fsh-generated/resources/ValueSet-problem-category-valueset.json	490	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	44	0	0	0	0	0	0
fsh-generated/resources/ValueSet-skintone-vs.json	1106	4	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	0	10	53	0	0	0	1	0	0
/input/includes/menu.xml	192	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	1974	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	2014	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	13028	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
