URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-nursing-problem,StructureDefinition/onc-nursing-clinical-impression,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-nursing-goal,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-nursing-intervention,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-nhs-patient,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-device-use-statement,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","Other"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/onc-nhs-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/onc-nursing-problem","SCT"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/onc-nhs-patient","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/onc-bladder-assessment,StructureDefinition/onc-nursing-assessment,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-skintone-observation,StructureDefinition/onc-goal-evaluation,StructureDefinition/onc-seizure-record,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-patient-story,StructureDefinition/onc-clinical-frailty-scale,StructureDefinition/onc-abc-chart,StructureDefinition/onc-oral-care-assessment,StructureDefinition/onc-bowel-assessment,StructureDefinition/onc-news2-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-news2-subscore,StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-what-matters,StructureDefinition/onc-reasonable-adjustment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-acvpu,StructureDefinition/onc-relational-observation,StructureDefinition/onc-continence-assessment,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-mental-capacity,StructureDefinition/onc-catheter-care,StructureDefinition/onc-oral-intake-assessment,StructureDefinition/onc-urinalysis,StructureDefinition/onc-medication-self-admin,StructureDefinition/onc-medication-ability,StructureDefinition/onc-mmse,StructureDefinition/onc-swallowing-assessment,StructureDefinition/onc-mobility-assessment,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-monk-skintone-observation,StructureDefinition/onc-hygiene-assessment,StructureDefinition/onc-barthel-index,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-dietary-requirements,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-heart-rate","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/onc-nhs-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/performer-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.433",ProcedurePerformerRoleCodes,Procedure Performer Role Codes,"This example value set defines the set of codes that can be used to indicate a role of a procedure performer.","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/procedure-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.430",ProcedureCategoryCodes(SNOMEDCT),Procedure Category Codes (SNOMED CT),"Procedure Category code: A selection of relevant SNOMED CT codes.","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/procedure-followup,4.0.1,draft,"2.16.840.1.113883.4.642.3.429",ProcedureFollowUpCodes(SNOMEDCT),Procedure Follow up Codes (SNOMED CT),"Procedure follow up codes: A selection of SNOMED CT codes relevant to procedure follow up.","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/procedure-not-performed-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.431",ProcedureNotPerformedReason(SNOMED-CT),Procedure Not Performed Reason (SNOMED-CT),"Situation codes describing the reason that a procedure, which might otherwise be expected, was not performed, or a procedure that was started and was not completed. Consists of SNOMED CT codes, children of procedure contraindicated (183932001), procedure discontinued (416406003), procedure not done (416237000), procedure not indicated (428119001), procedure not offered (416064006), procedure not wanted (416432009), procedure refused (183944003), and procedure stopped (394908001).","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/procedure-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.428",ProcedureOutcomeCodes(SNOMEDCT),Procedure Outcome Codes (SNOMED CT),"Procedure Outcome code: A selection of relevant SNOMED CT codes.","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/procedure-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.432",ProcedureReasonCodes,Procedure Reason Codes,"This example value set defines the set of codes that can be used to indicate a reason for a procedure.","StructureDefinition/onc-nursing-intervention","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/onc-wound-assessment,StructureDefinition/onc-must-score,StructureDefinition/onc-qsofa,StructureDefinition/onc-braden-scale-assessment,StructureDefinition/onc-fluid-balance,StructureDefinition/onc-blood-pressure,StructureDefinition/onc-sleep-pattern,StructureDefinition/onc-bristol-stool-chart,StructureDefinition/onc-oral-health,StructureDefinition/onc-inspired-oxygen,StructureDefinition/onc-respiration-rate,StructureDefinition/onc-morse-fall-scale,StructureDefinition/onc-mmse,StructureDefinition/onc-seizure-record,StructureDefinition/onc-4at-delirium,StructureDefinition/onc-oxygen-saturation,StructureDefinition/onc-barthel-index,StructureDefinition/onc-abc-chart,StructureDefinition/onc-body-temperature,StructureDefinition/onc-glasgow-coma-scale,StructureDefinition/onc-abbey-pain-scale,StructureDefinition/onc-news2-score,StructureDefinition/onc-waterlow-score,StructureDefinition/onc-pain-assessment,StructureDefinition/onc-heart-rate,StructureDefinition/onc-news2-subscore","hl7.fhir.r4.core"
